        6.31625154e-02,  4.00419074e-03, -6.94253979e-02,  2.89683237e-01,
        4.54089173e-02, -9.01860084e-02,  1.58451998e-01, -8.17565836e-02,
       -2.97485397e-02, -3.23354781e-02, -4.32218643e-01, -3.43223352e-01,
        1.23080244e-02,  3.03705296e-01,  1.58288109e-01, -9.52659424e-02,
       -8.35043767e-02, -4.45179502e-01, -4.27343250e-01, -2.38109557e-01,
       -6.53152172e-02, -6.64014923e-03, -4.21870633e-03, -1.42080990e-01,
        2.12114509e-01, -1.87032771e-01,  3.07371453e-01, -4.43800696e-01,
       -2.17203120e-01, -3.65208649e-01, -3.53118065e-01, -2.64593158e-01,
       -5.55638453e-02, -9.03473570e-02,  3.00567126e-01, -1.30250966e-01,
       -1.42999525e-01, -3.35271584e-01, -1.62093462e-01, -6.63597812e-01,
       -4.53913497e-01, -4.66800428e-01, -2.11453633e-01, -2.01711938e-01,
       -7.15721121e-02, -1.12390473e-01,  1.71764345e-01,  1.63567719e-01,
        1.10870908e-01, -8.35252892e-02,  5.00771397e-01,  3.07413936e-02,
       -3.22694440e-01, -1.89345507e-01, -1.62158235e-01, -1.23433121e-01,
       -6.88948746e-02, -1.43133776e-01,  9.57069540e-02,  3.55096525e-01,
        3.25772945e-01, -6.58816240e-01,  4.92198416e-02, -3.09350173e-01,
        3.86858783e-02,  3.47871587e-01,  2.98739275e-02, -1.52496665e-01,
       -9.06933674e-02, -1.49686119e-01,  1.59560324e-01,  2.06200724e-01,
        7.89973117e-02,  2.17716393e-01, -3.83236777e-01, -2.83385314e-01,
        1.26567598e-01,  3.24915461e-01,  1.24272974e-01, -1.38886710e-01,
       -8.61896909e-02, -1.46274978e-01,  8.75328916e-02,  2.49861550e-01,
        1.03957669e-01, -6.42069130e-01, -3.65017157e-01, -3.84539370e-01,
        3.74082389e-01,  5.01092235e-01,  1.85418118e-01, -1.44581023e-01,
       -9.00506140e-02, -2.78813221e-01, -8.90591432e-02,  2.15198836e-01,
        4.66487099e-01,  4.68714363e-01,  5.39288175e-01,  6.03230977e-01,
        9.64760346e-01,  4.15826634e-01,  7.95704432e-02, -1.39043382e-01,
       -9.24738302e-02, -1.07825228e-01, -3.95998595e-01, -1.94627245e-01,
        3.10881474e-01, -2.68234497e-01, -3.96364291e-02,  1.33037945e+00,
        1.19891381e+00,  1.25589624e+00,  2.17885305e-01, -2.48379287e-01,
       -8.36372452e-02]), array([-2.14937493e-02,  4.30959206e-02,  1.27233276e-01, -3.33754616e-01,
       -1.53606601e-01, -6.56046343e-02, -4.54008761e-01,  2.90205112e-01,
       -1.49814080e-02, -2.30756156e-01, -4.39584425e-02, -1.49553842e-01,
        9.92271586e-03, -1.82212758e-02, -4.03874859e-01, -3.44213635e-01,
       -1.46198504e-01,  7.08315955e-02,  1.46345765e-02, -3.25192905e-01,
       -3.27402553e-01, -1.41027603e-01, -7.86082775e-02, -9.18201831e-02,
        2.61302845e-03,  2.20521816e-05, -7.28594851e-02,  1.10802748e-01,
       -2.30422999e-01, -2.77704229e-01,  4.30888962e-01, -1.69733345e-01,
       -1.04562744e+00, -5.81625385e-02, -3.94332597e-01, -6.77484809e-02,
        3.67028375e-03, -6.85236572e-02,  3.41565066e-01,  3.67074639e-02,
       -2.65748446e-01, -4.39972150e-01,  4.69618990e-01, -8.61163758e-01,
       -4.64511600e-01,  1.31445455e-01, -1.51756017e-01, -4.46742073e-02,
       -1.03332662e-03, -6.59575089e-02,  1.67842738e-01,  1.42080352e-01,
        5.19650007e-01,  2.62127128e-01,  4.69402033e-01, -4.70140095e-01,
       -4.84743287e-01,  9.85652957e-02, -2.43153174e-01, -6.68917408e-02,
       -1.24961732e-02, -1.20991068e-01,  1.17558961e-01,  3.78356765e-01,
        9.96271834e-01, -1.37495974e-01,  1.30015263e-01, -5.49216841e-01,
        3.63856713e-02,  1.51501033e-01,  1.12709335e-01, -1.18320489e-01,
       -2.27802403e-02, -1.33336832e-01,  2.35080912e-01,  8.50364891e-02,
        5.06614111e-01, -3.84564276e-01, -8.76362356e-01, -6.81602595e-02,
       -1.02003246e-01,  1.63446903e-01,  1.30903266e-01, -1.15324802e-01,
       -2.03296481e-02, -1.37830259e-01,  6.96457160e-02, -1.18999546e-01,
       -1.79962088e-01, -2.31013789e-01, -7.78757101e-01,  9.45218839e-02,
        3.10696724e-01,  3.46356894e-01,  1.51856571e-01, -1.27337444e-01,
       -1.57746855e-02, -3.80089789e-01,  5.07236641e-02, -5.71297652e-02,
        2.15967299e-01,  6.89880993e-01,  9.02586857e-01,  1.26509998e+00,
        1.41468258e+00,  3.44700764e-01,  3.45381027e-01, -1.43540371e-01,
       -2.53927981e-02, -1.13932172e-01, -5.47987335e-01, -2.16269719e-01,
       -2.70741770e-01, -1.32023686e-01,  2.46434070e-01,  1.44232035e+00,
        1.17946257e+00,  1.27932257e+00,  5.25353973e-01, -2.31858901e-01,
       -2.20309273e-02]), array([ 1.21803573e-01,  1.55642127e-01,  5.01665354e-01, -2.20140494e-01,
        1.35525265e-02, -3.68835020e-01, -1.03489022e+00, -3.48931098e-01,
       -4.62474442e-01, -2.89368337e-01,  1.80228462e-01,  4.96326892e-02,
        1.43754651e-01,  1.07055237e-01, -1.44060908e-01, -5.32217164e-02,
       -3.05163734e-01, -3.11020293e-02, -6.44031688e-01, -7.10339770e-01,
       -6.17053835e-01,  1.95444336e-01,  3.28529126e-01,  5.69837146e-02,
        1.36317198e-01,  1.20303421e-01,  5.47708100e-02,  2.33278724e-01,
       -2.06085496e-01, -3.42607068e-02, -2.48611219e-01, -4.44889927e-01,
       -1.08300722e+00, -1.60666303e-01, -2.02846990e-01,  6.65172454e-02,
        1.36443082e-01,  1.08613012e-01,  3.13807090e-01,  6.31260549e-02,
       -7.46336765e-02, -1.26813605e-01,  5.48720692e-02, -6.20551739e-01,
       -5.03442983e-01, -3.72183522e-01, -4.98312198e-01,  8.74422360e-02,
        1.19279207e-01,  1.32290880e-01,  6.81232482e-02,  8.26579224e-02,
        9.08044732e-01,  3.10760134e-01,  4.93277853e-01, -2.26010002e-01,
       -4.31985965e-01, -3.60111068e-01, -5.28854747e-01,  1.32625704e-01,
        1.22865176e-01,  5.15020910e-02, -1.77817416e-02,  4.21488327e-01,
        7.22753356e-01, -5.02432302e-02,  1.01455985e-01, -3.55760868e-01,
       -3.55267328e-02, -4.37618773e-01, -1.95834991e-01,  5.03254602e-02,
        1.13948157e-01, -1.64731542e-02,  5.25016034e-02, -1.05232564e-01,
        4.06276605e-01,  3.93225577e-04, -2.62569344e-01,  2.99858751e-01,
        9.22313916e-02,  7.74242088e-02, -2.93300465e-01,  5.63302792e-02,
        1.20611705e-01, -2.34801328e-02, -2.66556497e-01, -3.79590886e-01,
       -4.34082008e-01, -1.91891060e-01,  5.86605315e-02, -4.75906820e-01,
        5.96521398e-02,  2.51094504e-01, -3.33948729e-02,  2.45347124e-02,
        1.16310721e-01, -2.27567077e-01, -4.64085099e-01, -3.47605089e-01,
       -1.05551384e+00,  2.42241356e-01,  5.47813057e-01,  6.39632373e-01,
        7.78970720e-01, -1.54898267e-01,  3.09284779e-01,  8.11764810e-02,
        1.13531308e-01,  2.33653170e-02, -2.66971731e-01, -2.18938254e-01,
       -5.32434203e-01,  2.04089902e-01, -3.73089387e-02,  1.05288145e+00,
        7.96249090e-01,  4.26350831e-01,  5.66413320e-01, -1.31673145e-01,
        1.14481959e-01]), array([ 0.05945206,  0.1449923 ,  0.19932835, -0.11407456, -0.43460622,
       -0.50345373, -0.75999912, -0.46968479, -0.19373241,  0.4078972 ,
        0.29908701,  0.18308062,  0.05932141,  0.03578672,  0.03486907,
        0.10426227,  0.03251038, -0.08908684, -0.78653753, -0.88564741,
        0.08047245,  0.62963274,  0.38274257,  0.15925625,  0.04991974,
        0.02416964,  0.12090963,  0.24297566,  0.7021335 ,  0.04000584,
       -0.59019219, -0.41857451, -0.38197366, -0.17277537, -0.198465  ,
        0.06203447,  0.06700901, -0.01804998,  0.19763857,  0.45147856,
        0.28794688,  0.33684479, -0.18591844, -0.69750102, -0.99337045,
       -0.86553197, -0.2851801 ,  0.08210424,  0.06695411,  0.03763048,
        0.1846004 ,  0.49085418,  0.54983642,  0.66855554,  0.48214954,
       -0.04389306, -0.4876471 , -0.76045072, -0.17165915,  0.09166615,
        0.06597556,  0.00218045,  0.19425237,  0.51001742, -0.00415467,
        0.49921037,  0.08051222, -0.22477161, -0.12732276,  0.02095583,
       -0.04751177,  0.06518501,  0.06308457,  0.04748326,  0.21761701,
       -0.05797265, -0.53360866, -0.03268911, -0.21540461,  0.28875303,
        0.01623834, -0.04355   , -0.1013565 ,  0.05892051,  0.06431508,
        0.04354812,  0.04245323, -0.3130126 , -0.22648055, -0.40941757,
       -0.0280334 , -0.21209786, -0.2502025 ,  0.03346201, -0.23323337,
        0.05866123,  0.06050623, -0.03120923, -0.62426441, -0.64947393,
       -0.48296512,  0.05034194,  0.30296888,  0.39194274, -0.01312143,
       -0.20226515, -0.07145761,  0.14072434,  0.06221215,  0.01753866,
       -0.56686598, -0.38879662, -0.15462362,  0.03777959, -0.04053107,
        0.31205645,  0.07227475,  0.09494972,  0.41683368, -0.01969949,
        0.06033372]), array([-1.33104777e-01, -3.13689647e-02,  2.18037030e-01,  5.03773181e-01,
        2.15734521e-01, -9.55623374e-02, -1.60577048e-01,  5.71337422e-02,
        2.66446810e-01,  3.10611804e-01,  1.37006718e-01,  1.35697273e-01,
       -1.24151277e-01, -1.92794264e-01, -2.44569955e-02,  5.05492171e-01,
        1.57808682e-01,  1.02038446e-01, -4.42844708e-01,  4.78800435e-02,
        4.99386790e-01,  8.48949304e-01,  3.82490232e-01,  1.89460158e-02,
       -1.64543819e-01, -1.91159056e-01,  1.28283272e-01,  2.46647628e-01,
        8.18129848e-01,  3.17815211e-01, -2.76669377e-01,  1.13152873e-01,
        2.23553159e-01,  1.01294540e+00,  3.13997983e-01,  7.73268053e-03,
       -1.08425100e-01, -1.87929315e-01, -4.16895214e-02,  4.62230820e-01,
        5.66177086e-01,  3.63249457e-01, -5.68974281e-01, -6.24457753e-01,
       -5.39166430e-01,  1.93398504e-01, -3.77249478e-03, -4.92009879e-02,
       -1.25610412e-01, -1.12965648e-01,  1.04646373e-01,  4.21101244e-01,
        5.64792985e-01,  5.17353799e-02,  3.24686027e-01,  5.24442685e-02,
       -5.60935959e-01,  1.51090034e-02,  1.86859884e-01, -4.79927742e-02,
       -1.33528729e-01, -1.18234207e-01,  2.20875589e-01,  4.66565555e-01,
        1.92294962e-01,  2.39561598e-01,  2.61587285e-01,  4.84222316e-01,
        2.59607409e-02,  2.04019832e-04,  1.42572181e-01, -3.49494607e-02,
       -1.32787312e-01, -1.09088079e-01,  4.04487804e-02, -1.05679277e-01,
       -7.31429341e-01, -1.16571293e-01, -4.09882789e-02,  2.35064301e-01,
       -9.87821607e-02, -1.15198074e-01,  1.14790490e-01, -4.82030668e-02,
       -1.30675391e-01, -1.04417100e-01,  3.32138824e-03,  1.92448033e-02,
       -6.11208681e-01, -3.10413800e-01,  5.16854379e-02, -1.58444676e-01,
       -1.87112623e-01,  4.86946503e-02, -2.20879648e-01, -7.29556793e-02,
       -1.32342896e-01, -1.75869188e-01, -3.08498486e-01, -4.92030996e-01,
       -3.44376882e-01, -4.20606947e-01,  2.51818708e-01, -2.81140094e-01,
       -2.03984829e-01, -3.01226257e-01, -2.69446541e-01, -5.54414920e-02,
       -1.30519957e-01, -1.38569212e-01, -4.44301336e-01, -6.40998912e-02,
       -1.69638329e-01, -2.28921440e-01, -1.78062713e-01, -4.39649539e-01,
       -5.19448893e-01, -2.56084489e-01,  1.42253633e-01, -7.19257082e-02,
       -1.31891018e-01]), array([-0.16996347, -0.18705775, -0.27486102, -0.18008825, -0.01587104,
       -0.42122205, -0.4723888 , -0.16062061, -0.27845711,  0.10617632,
       -0.01492596,  0.10272188, -0.16267096, -0.12418612,  0.00626271,
        0.38569251,  0.36541232,  0.30970861, -0.09959434,  0.26271194,
        0.69468185,  0.73733783,  0.24357422, -0.08261537, -0.12418244,
       -0.14577706,  0.03833927, -0.00768188,  0.2085103 ,  0.41956117,
        0.43064456,  0.27157753,  0.90576867,  0.90739908,  0.04471632,
        0.07200568, -0.10759216, -0.13616954, -0.12808798, -0.00634818,
        0.13716825, -0.05439759, -0.70162634, -0.41700611,  0.54513699,
        0.44346774,  0.15028504,  0.04418399, -0.14747566, -0.10402282,
       -0.15472896,  0.00381951,  0.12047062, -0.19439578,  0.57245769,
        0.15615045,  0.70309916,  0.34218136,  0.35518309,  0.04823445,
       -0.16055413, -0.1162804 ,  0.02240062,  0.19498122,  0.43133806,
       -0.02830772,  0.33486952,  0.35563932,  0.39000512,  0.22549687,
        0.18786497,  0.06208697, -0.16821046, -0.09041592,  0.02033342,
       -0.02992346,  0.03197442,  0.02089422, -0.29774054, -0.35950363,
       -0.07747886, -0.01328388,  0.00149604,  0.01786948, -0.16454854,
       -0.09169115, -0.12506653,  0.14843136, -0.10821681, -0.33599352,
       -0.54860968, -0.02144444,  0.09736862,  0.17685594,  0.25956452,
       -0.09050778, -0.16481973, -0.11661024, -0.14443907, -0.12417102,
        0.11061872, -0.13174117, -0.47343543, -0.09141856, -0.28085012,
        0.01854292,  0.05777317, -0.07513113, -0.16449824, -0.28296225,
       -0.24510292,  0.04963242, -0.4549612 , -0.01203481, -0.17686673,
       -0.39335076, -0.23316825, -0.03840386,  0.12145538, -0.06356269,
       -0.16912662]), array([-1.94256647e-01,  1.16918099e-01, -1.48519814e-02,  2.67627072e-01,
        1.20055378e-01, -1.93878789e-01, -2.93535953e-01, -2.43243047e-05,
        6.22478370e-02,  2.37395265e-01,  3.23962520e-02,  1.10515703e-02,
       -1.65860591e-01, -1.32727685e-01,  2.03371413e-01,  3.26530521e-01,
        2.95248195e-01, -1.39184610e-01, -2.38663636e-02,  3.78833991e-01,
        3.58092576e-02, -3.53405207e-02, -1.84509835e-02, -1.06475131e-01,
       -1.73718334e-01, -1.52797955e-01,  1.07969789e-01,  7.31129128e-02,
        1.15534816e-01,  3.86764666e-01, -2.18633110e-01,  1.74461013e-01,
        2.80318641e-02, -1.49586676e-01,  5.07968183e-01,  3.87435988e-02,
       -1.79366030e-01, -1.03946246e-01,  1.61680017e-02, -1.49051691e-01,
       -1.31113649e-01,  1.54932376e-01,  6.79039916e-02,  2.89071867e-01,
        4.12605366e-01,  1.43472313e-02,  8.18126809e-02,  8.57459372e-02,
       -1.93734880e-01, -7.85285155e-02, -6.74407941e-02, -2.01906311e-01,
        1.51544577e-01, -4.64548064e-02,  1.17235255e-01,  1.93746590e-01,
        3.29021367e-01,  2.89733801e-01,  2.27191514e-01,  1.03965446e-01,
       -1.90834959e-01, -5.84957436e-02,  1.46952804e-02,  9.51324627e-02,
        6.99296626e-01,  2.21485556e-01,  1.39209398e-01,  2.34689663e-01,
        4.32350718e-01,  5.46515560e-02,  1.62829117e-01,  6.33410888e-02,
       -2.03824710e-01, -9.53548875e-02,  5.27783167e-02,  1.74780896e-01,
        9.27421717e-01,  8.74778950e-02,  2.45549558e-01, -3.46695763e-03,
       -4.29785056e-02,  3.39041713e-01, -1.30667366e-01,  5.36924763e-02,
       -1.97061297e-01, -1.01429295e-01,  1.11695800e-01,  1.22248685e-01,
        5.08547551e-01, -2.19176670e-01, -1.73042133e-02,  3.79015123e-02,
        1.75032763e-01,  9.50964163e-02,  1.61820589e-01, -9.35586130e-02,
       -2.01085255e-01,  8.62171993e-02,  3.40461921e-01,  6.43000945e-01,
        1.97397268e-01, -5.59774328e-01, -7.83054015e-01, -4.01697528e-03,
       -1.86242345e-01, -5.36327382e-01,  3.77227459e-02, -6.71907483e-02,
       -1.96748584e-01,  8.57181843e-03,  2.74818879e-01,  5.32832462e-01,
        1.69541125e-01, -3.65816010e-01, -7.97748872e-01, -4.54609361e-01,
       -1.23419959e-01, -3.57756524e-01,  2.32047833e-01, -4.98110118e-02,
       -1.99200312e-01]), array([-0.2758195 ,  0.17749463, -0.09385857,  0.2712555 ,  0.20006224,
       -0.01569676, -0.21750379, -0.26280262,  0.04660048, -0.11299258,
       -0.16776964, -0.14832273, -0.25150071, -0.16408657,  0.1289811 ,
        0.25176625, -0.1849978 ,  0.12201364,  0.05546741,  0.00674449,
       -0.22386118, -0.15672185, -0.39525977, -0.19612945, -0.23918726,
       -0.21849066, -0.0586624 ,  0.06314335,  0.14999378,  0.29332342,
        0.26246707,  0.18563905,  0.13251301, -0.03148832,  0.35992435,
        0.00658756, -0.24917936, -0.19416523,  0.08445588,  0.08377949,
       -0.70897134,  0.27579326,  0.53589352,  0.29435426,  0.1841142 ,
       -0.23944312,  0.02396738,  0.05809757, -0.2663554 , -0.09530405,
       -0.13234377, -0.30975378, -0.50103612, -0.19727931, -0.05104035,
        0.00189575, -0.04808972, -0.31530289,  0.19918202,  0.11720174,
       -0.27015977, -0.05323825, -0.12557446, -0.09947545,  0.25878579,
        0.37732718, -0.03710882,  0.02850072,  0.95398764,  0.49698985,
        0.08592772,  0.07382295, -0.27195197, -0.13411077, -0.26968169,
        0.02806335,  0.84861127,  0.38847156,  0.32362665,  0.40669252,
        0.49407803,  0.82260406,  0.17634146, -0.00377085, -0.2724871 ,
       -0.12986153, -0.12606711,  0.09136197,  0.52957768, -0.04259653,
        0.15067445,  0.15466296,  0.07901013,  0.32552455,  0.30761946,
       -0.17368906, -0.27172928,  0.21192   ,  0.58616606,  0.93414674,
        0.19088048, -0.76112039, -0.72254028, -0.41791222, -0.27944192,
       -0.01959474,  0.34234004, -0.13493875, -0.2787616 ,  0.04648155,
        0.38999181,  0.96612159,  0.31748332, -0.1627498 , -0.61218275,
       -0.68892025, -0.26663573, -0.15342788, -0.01726469, -0.10051301,
       -0.27628246]), array([-0.15424432,  0.11121061,  0.03195542,  0.11262052,  0.07118959,
       -0.16917911, -0.09773532, -0.28545556, -0.09410912, -0.14891489,
       -0.18312914,  0.00404456, -0.13127759, -0.0779996 ,  0.219732  ,
       -0.06145283, -0.10298062, -0.14872668, -0.26091244, -0.189882  ,
       -0.35656356, -0.69436664, -0.68480041, -0.09299688, -0.12652451,
       -0.10437912, -0.06878911,  0.04780136,  0.42945128, -0.1807917 ,
       -0.21654183, -0.25174927, -0.24220825, -0.24895172, -0.34596133,
       -0.0978172 , -0.12950677, -0.04855985, -0.02028565,  0.10235183,
        0.13186646,  0.32167597, -0.05694911, -0.07999678, -0.63617452,
       -0.47408726, -0.18373482,  0.10591296, -0.14347871,  0.0700544 ,
       -0.13341299, -0.28744636, -0.13970253,  0.11163898,  0.60031426,
        0.38424226, -0.34987695, -0.55489116,  0.27558279,  0.20160692,
       -0.15387153,  0.12359068, -0.01840869, -0.1906169 , -0.20068297,
        0.2131779 ,  0.07009659,  0.23320924,  0.34798335,  0.63197494,
        0.46629257,  0.19710547, -0.15525948, -0.00834836, -0.19851473,
       -0.06431743, -0.41908487, -0.17565426,  0.21408686,  0.3514597 ,
        0.72359198,  0.61947102,  0.49427127,  0.12715864, -0.15036061,
       -0.0019367 , -0.0635846 ,  0.14464511,  0.07965311, -0.40066928,
       -0.35904078, -0.22097368,  0.1143586 ,  0.54923561,  0.56323847,
        0.0014929 , -0.15058146,  0.20106961,  0.59116818,  0.38439919,
        0.1578177 , -0.27054086, -0.0042173 , -0.52957766, -0.14816324,
        0.13030113,  0.31565571,  0.00933057, -0.15657968,  0.0105127 ,
        0.4604769 ,  0.46894095, -0.11633101,  0.16848099, -0.13635428,
       -1.02054771, -0.32258542, -0.44519965, -0.08319678,  0.02857086,
       -0.15209404]), array([-9.05776414e-02,  5.97283415e-03, -2.03740185e-01,  2.84779099e-01,
        1.14882326e-01,  2.03698469e-01,  4.74311798e-02,  8.21162069e-02,
        5.08927701e-02, -8.14258864e-02,  6.79413751e-03,  4.60093697e-02,
       -4.93015142e-02, -4.93607713e-02,  2.86815365e-01, -4.02079989e-02,
       -2.61038688e-01,  2.98872023e-01, -1.13461683e-01, -2.30531393e-01,
       -6.03104057e-02, -5.62125545e-01, -2.03588412e-01, -6.59217654e-02,
       -5.44671435e-02, -8.48122692e-02,  4.66188592e-02, -1.10467141e-01,
        1.57963885e-01,  2.00122265e-01, -1.12033933e-01, -3.56963408e-01,
        4.34441491e-01,  1.68638567e-01, -2.56053892e-02,  8.78214944e-02,
       -5.93131001e-02,  8.72931944e-02, -1.43605949e-01, -1.60409286e-01,
       -1.18096645e-01, -1.98309807e-01,  3.58547733e-01,  1.76280634e-01,
        3.08911071e-01, -2.33388876e-01, -9.16106014e-02,  1.57603186e-02,
       -8.21072527e-02,  1.30770959e-01, -2.04869536e-01, -4.02638828e-01,
       -3.67927276e-01,  1.45309352e-01,  9.57056315e-01, -4.69911297e-03,
        1.67875688e-01, -1.99319797e-01, -6.08773331e-02,  7.16595488e-02,
       -9.17925389e-02,  2.08979882e-01,  6.24371649e-02, -2.21050829e-01,
       -3.93980180e-01, -2.52024390e-02,  3.00434739e-01, -5.95457921e-01,
       -3.43257615e-01,  3.76225935e-01,  2.27184089e-01,  1.19320400e-01,
       -9.01191457e-02,  8.20933148e-02, -2.54835088e-01, -2.36633529e-02,
       -4.52515893e-01, -2.56615393e-01,  2.20334948e-01, -4.29763500e-01,
        5.98054066e-01,  9.94842632e-01,  5.12836644e-01,  1.99197992e-02,
       -9.46937223e-02,  8.48929915e-02, -2.13802441e-01,  7.43666581e-02,
       -9.03861795e-02, -2.90673566e-01, -5.40305511e-01, -4.07003622e-01,
        1.65737877e-01,  2.50635903e-01,  5.28970509e-01,  7.43048395e-04,
       -8.86434061e-02,  1.21471816e-01, -2.82349349e-01, -4.33545178e-01,
       -1.67401923e-01, -3.01188750e-01, -3.00951688e-01, -7.64670589e-01,
       -4.13987424e-01, -1.87564996e-01, -1.27881158e-01, -1.04005485e-01,
       -8.91689335e-02, -2.81996201e-03, -1.58428054e-01,  1.32417150e-01,
        5.66378667e-01,  4.81076269e-01, -1.47667530e-01, -4.53721290e-01,
       -5.63679202e-01, -6.34638568e-01, -6.85897932e-01, -4.98001766e-02,
       -9.71693388e-02]), array([-0.08521513,  0.02932823,  0.01287703,  0.02910741,  0.30311859,
        0.10927069, -0.0484731 ,  0.2361545 ,  0.039886  , -0.15474211,
       -0.07893291,  0.10733089, -0.01273755,  0.01632278,  0.14513015,
        0.22191243, -0.09011483,  0.01608724,  0.00645266,  0.09960094,
        0.1591093 , -0.07534948,  0.04346387, -0.05276817, -0.03108558,
       -0.00855016,  0.01309742,  0.16621303, -0.2344038 ,  0.06256998,
        0.15111081,  0.12339458,  0.56315875,  0.00769471,  0.16017845,
        0.23088875, -0.04797568,  0.03857374, -0.33299584, -0.22004188,
        0.16564562, -0.03574337,  0.20384578,  0.46703437,  0.48399223,
        0.59288405,  0.08639303,  0.10353511, -0.07200172, -0.0135143 ,
       -0.28114944, -0.35831075,  0.00230577, -0.07566082,  0.53517495,
        0.00877272,  0.03521693,  0.36747944,  0.06463146,  0.04721301,
       -0.07230858,  0.0090064 , -0.27268649, -0.4780172 , -0.31141261,
       -0.49071552,  0.30963808, -0.11175292, -0.66924611,  0.106523  ,
        0.11302497,  0.12953188, -0.07767434,  0.07266855, -0.43451236,
       -0.22906111, -0.31754327, -0.41488975, -0.25390986, -0.36865937,
        0.22423606,  0.71833596,  0.22452661,  0.03522456, -0.08378005,
        0.07314563, -0.3121811 , -0.01815503, -0.32774461, -0.42672267,
       -0.08576752,  0.05824176,  0.30393366,  0.09433893,  0.28037268,
       -0.02621535, -0.07650093,  0.16380456, -0.21772496,  0.15891477,
       -0.15487309, -0.15827116, -0.04554619, -0.21671887, -0.27641766,
       -0.22710109, -0.3075366 , -0.19707663, -0.07735062,  0.08734573,
        0.01342836,  0.22205685,  0.38079402, -0.01647683, -0.11589931,
        0.1577837 , -0.11412031, -0.67662187, -0.59592838, -0.05274798,
       -0.07685883]), array([ 1.49949744e-02, -2.56091758e-04,  4.32249186e-02,  1.39475881e-01,
        2.96364316e-01,  1.52598257e-01,  1.62050698e-01,  1.44617369e-01,
        3.55851409e-01,  2.61100586e-01,  4.51995014e-02,  7.37520251e-02,
       -4.37989848e-03, -1.09376532e-01, -1.48072564e-01,  1.13744678e-01,
        3.02663647e-01, -5.46436322e-02, -3.20975100e-01, -1.20778081e-01,
        1.28096045e-01,  4.04860214e-01, -1.12040046e-02, -1.32434016e-01,
       -4.29858580e-02, -1.37425288e-01,  9.54033942e-02,  2.72442763e-01,
        4.01839506e-02,  4.73049043e-01,  6.68760404e-02,  8.15881668e-02,
        1.44288905e-01, -5.91519685e-02,  2.72019302e-01, -3.43905455e-02,
        7.85484064e-04, -7.63643311e-02, -2.53085093e-02, -2.85905482e-02,
       -1.75669069e-02,  2.20141472e-01,  3.95060291e-01,  1.10220089e-01,
        3.08103188e-01,  8.01289043e-02,  8.36941254e-02, -1.06584200e-01,
        6.64816411e-03, -6.18617581e-02, -6.41541294e-02, -1.57944323e-01,
        7.86624825e-02,  1.00897819e-01,  4.64859590e-01, -8.11262636e-02,
        3.71927503e-01, -3.47257804e-01, -2.06687125e-01, -3.78794028e-02,
        1.69900989e-02, -1.11189426e-01, -1.48883185e-01, -4.55404935e-02,
       -7.98541824e-02, -1.79950184e-02,  4.69434852e-01, -1.92934089e-01,
       -1.52251772e-01, -3.34595643e-01, -4.00623344e-01, -4.38148066e-04,
        1.35088481e-02,  2.24778790e-02, -2.61484108e-01, -1.32927147e-01,
       -5.29408096e-02, -2.14296222e-01, -2.31296507e-01, -3.27554412e-01,
       -6.39763670e-02,  8.82706863e-02, -2.01949552e-01,  4.08375499e-02,
        1.50918670e-02,  2.40660062e-02, -2.79576255e-01, -3.73342795e-01,
       -2.35122201e-01, -2.78236300e-01,  3.20347035e-01,  1.81851562e-01,
       -1.50547191e-01, -4.58411240e-01,  2.27076751e-01, -1.62696389e-02,
        1.72309949e-02, -1.26872478e-03, -4.64830760e-01, -1.50086977e-01,
       -2.99100300e-01, -6.87595509e-02,  2.36361002e-01, -9.59461334e-02,
       -4.57772652e-01, -5.13960150e-01, -2.72129344e-01, -1.75746453e-01,
        1.85983558e-02,  7.33943228e-02, -7.33093211e-02, -2.15763121e-02,
        6.61266933e-02,  2.23914709e-01,  4.51175889e-01,  8.08168486e-01,
        2.13339154e-01,  3.62091705e-02, -2.31057747e-01, -3.67254950e-02,
        2.02498095e-02]), array([ 9.15750660e-02, -1.76638076e-03,  1.75347459e-01,  1.35553286e-01,
        2.46289761e-01,  1.19172004e-01,  8.97314420e-03, -1.54653891e-02,
        3.30633159e-01,  1.72300283e-01, -3.69473069e-02, -2.91721930e-02,
        1.67734636e-02, -1.70046233e-01, -3.05019653e-01, -8.03005959e-03,
        9.78203420e-02,  1.65828015e-01, -6.95474177e-02, -5.09917730e-02,
        1.69449511e-01,  2.98596928e-01, -6.57622073e-02, -1.55164361e-01,
       -4.28300503e-02, -1.86011408e-01, -4.37374777e-02, -5.22824141e-03,
        3.78281664e-01,  3.25143823e-01,  1.99110419e-01, -1.96017881e-01,
       -1.16387758e-01, -3.50972984e-02,  4.49408448e-02, -3.41681465e-01,
        3.38295026e-02, -2.17318615e-01, -6.59547556e-02, -5.87004885e-02,
       -9.95645355e-02, -5.75410830e-02,  1.70247405e-01, -3.56456908e-01,
       -3.86942213e-01, -5.42506156e-01, -1.56622142e-01, -2.49129011e-01,
        6.51898507e-02, -1.32334436e-01, -1.03907593e-02,  1.41731950e-04,
       -3.08693238e-02, -2.06189428e-01,  5.22157788e-02, -1.20333464e-01,
       -1.39595132e-01, -8.26815794e-01, -1.66023289e-01, -6.01079121e-02,
        7.87541777e-02, -1.54262641e-01, -6.59476529e-02, -3.87281410e-02,
       -1.34755367e-01, -2.57673842e-01, -1.18716600e-01, -3.06543828e-01,
