        0.07667178, -0.00220818,  0.39946301,  0.46043842,  0.13663051,
        0.02945876, -0.00421636, -0.00243434, -0.62900755, -0.15823354,
       -0.5720319 ,  0.50616113,  0.86571162,  0.25799503,  0.44107878,
       -0.25168207, -0.28392477, -0.12842966, -0.00354235, -0.07512302,
       -0.20460784, -0.24936621,  0.19310277,  0.43340051,  0.44552132,
        0.54061421,  0.07744226, -0.31928843, -0.5087904 ,  0.01006205,
       -0.00677063]), array([-0.05241078,  0.04469075,  0.31857311,  0.16049946, -0.06754925,
       -0.08667092, -0.4561349 , -0.21154584, -0.08687683, -0.59202124,
       -0.22004939,  0.08062925, -0.01170067,  0.05486693,  0.0988281 ,
        0.40708718,  0.16784449,  0.21242848, -0.56575179, -0.05652452,
       -0.00447316, -0.30828063, -0.17330712,  0.05121874,  0.01392047,
        0.02729866,  0.17957176,  0.39808719,  0.11241876,  0.31539143,
       -0.56735855,  0.13158301, -0.24164729, -0.37200624,  0.00667773,
        0.15159709, -0.00454811,  0.0171811 , -0.01855882,  0.26170324,
        0.6410695 ,  0.38606118, -0.38053769, -0.31602444,  0.11925768,
        0.39726217, -0.00466785,  0.10431326, -0.03058057,  0.00709118,
        0.09562274,  0.1277234 ,  0.66825611,  0.24359551,  0.0592761 ,
        0.12482043, -0.50684631,  0.42636087,  0.15548155,  0.11161203,
       -0.0405491 , -0.02721985,  0.10184965,  0.13787924, -0.09656967,
       -0.38524722, -0.21945334,  0.12520407, -0.20700829,  0.1479913 ,
        0.52063134,  0.14597718, -0.05448516,  0.00301329, -0.12643687,
       -0.45252145, -0.74696522, -0.48492954, -0.25322558,  0.01863906,
        0.31173312,  0.85752909,  0.59891396,  0.09081629, -0.04849204,
       -0.00164972, -0.14143894, -0.58015872, -0.69171303, -0.94373325,
        0.09425773,  0.03820816,  0.31442613,  0.33432843,  0.55628595,
        0.00131086, -0.05316895, -0.05534213, -0.74277437, -0.10083311,
       -0.62118411,  0.25669141,  0.3762849 ,  0.41729899,  0.48000054,
       -0.34039826, -0.12602025, -0.22649843, -0.04503332, -0.15252675,
       -0.25704141, -0.17311498, -0.03012712,  0.04951842,  0.18801837,
        0.69031634,  0.09577532, -0.43129278, -0.31579713, -0.04672592,
       -0.05182287]), array([-0.20688098,  0.00234786,  0.14796502,  0.09847968,  0.08128609,
        0.02641264, -0.23187532,  0.22214546,  0.10965282, -0.13755809,
       -0.34009762,  0.06677894, -0.07415097,  0.15027622,  0.18492862,
        0.4080195 ,  0.11414443,  0.10613008, -0.01354058,  0.25035784,
        0.06686287,  0.03147886, -0.21118743,  0.06993494,  0.0178247 ,
        0.12114761,  0.11715439,  0.13005754,  0.07126707,  0.14905246,
        0.18618707,  0.10397439,  0.19170267, -0.03446472,  0.03385063,
        0.25615748, -0.06344221,  0.06098437,  0.01858631,  0.13057373,
        0.51696336,  0.13054277, -0.63966728, -0.50552263,  0.27714308,
        0.48389964,  0.27755765,  0.18696806, -0.1477283 , -0.03230099,
        0.07572687, -0.05906518,  0.34939508,  0.13976293,  0.29995872,
        0.26113404,  0.13313037,  0.73151266,  0.45837625,  0.14443856,
       -0.1646976 , -0.1087958 ,  0.16427171,  0.09857944,  0.03464834,
        0.20314713,  0.16968277,  0.30856907,  0.37988376,  0.17066327,
        0.58729353,  0.14550874, -0.21143543, -0.12236738,  0.03629751,
       -0.15979529, -0.46322365, -0.13230204, -0.45693427,  0.11368031,
        0.30007555,  0.13026385,  0.4071529 ,  0.02304941, -0.20766068,
       -0.11950718, -0.17561012, -0.20801887, -0.50345748, -0.45792993,
       -0.14155895,  0.05810827,  0.03434828,  0.02733054,  0.29746135,
       -0.1187352 , -0.20475861, -0.18601817, -0.3576203 , -0.13484126,
       -0.19500216,  0.21786818,  0.31677909,  0.16297829,  0.29613104,
       -0.43436371, -0.30883352, -0.22276685, -0.20616129, -0.20880629,
       -0.40037638, -0.17477739, -0.0089932 ,  0.19141656, -0.06478777,
        0.28526052,  0.22250598, -0.27849895, -0.27208748, -0.07823639,
       -0.2122291 ]), array([-2.77736560e-01,  2.49358576e-04,  6.02833572e-02,  8.67839461e-02,
        3.84120536e-01,  1.42598730e-01, -1.02558439e-01,  1.04354198e-01,
       -5.98305279e-02, -1.12705633e-01, -4.33781635e-01,  1.78273707e-02,
       -1.07804281e-01,  1.19341167e-01,  2.92327052e-01,  2.51693406e-01,
        1.54065096e-01,  2.70482633e-01,  1.42609886e-01,  4.46087273e-01,
        3.99044143e-02, -1.13979354e-01, -3.58629277e-01,  6.44026851e-02,
       -5.25930362e-02,  9.22724787e-02,  5.27827153e-02, -1.58762070e-02,
       -3.76652869e-01, -1.87172568e-01,  3.30950570e-01,  2.24269477e-01,
        1.77935559e-01,  1.35614727e-01, -7.79246298e-03,  3.91150434e-01,
       -1.43025992e-01,  4.93964433e-02, -4.92904951e-02, -1.02241196e-01,
        1.96883477e-01, -2.23024194e-01, -1.61856473e-01, -2.97077779e-01,
        8.55658425e-01,  9.82815546e-01,  4.10561484e-01,  2.68163379e-01,
       -1.96846348e-01, -4.92624953e-02,  3.36093852e-02, -9.38241894e-02,
       -4.47557755e-01, -9.96950586e-01, -2.31616722e-01, -1.61538127e-01,
       -5.04501152e-02,  1.11288043e+00,  4.75361065e-01,  1.54821812e-01,
       -2.21855443e-01, -1.17589525e-01,  1.86375670e-01,  5.66407491e-02,
       -2.71136881e-01, -1.88464307e-01,  1.02114120e-01, -1.38589247e-02,
        5.47938449e-01,  6.51958027e-02,  4.76848193e-01,  1.52482488e-01,
       -2.87481013e-01, -1.55830556e-01,  9.96141512e-02, -1.30921631e-01,
       -2.70530741e-01,  8.94785663e-02, -3.54374309e-02,  3.05389000e-01,
        4.56409439e-01,  3.24626064e-01,  2.62742410e-01,  3.89349956e-02,
       -2.83514653e-01, -1.60363590e-01, -3.16290603e-01, -2.90920370e-01,
        1.42089056e-01, -3.31626529e-01, -4.69032152e-03,  2.24371460e-01,
        2.06107118e-01, -1.69464602e-01,  2.88731937e-01, -1.35029509e-01,
       -2.78220363e-01, -2.29923065e-01, -1.21977052e-01,  2.37385428e-01,
       -1.09907878e-01, -4.56521524e-02,  1.30840199e-01, -1.85051069e-01,
       -1.89103984e-01, -3.96908586e-01, -2.08393002e-01, -2.62324659e-01,
       -2.75500304e-01, -2.85040490e-01, -2.82504552e-01,  5.26413719e-02,
       -1.09046758e-01, -2.29088407e-01, -1.68672537e-01, -1.91282303e-01,
        7.82080371e-02, -2.10614938e-01, -4.01305469e-01, -4.20282507e-02,
       -2.83391453e-01]), array([-9.76407756e-02, -2.13543456e-02, -8.41689364e-02, -4.50741440e-02,
        1.25748273e-01,  1.56878792e-02, -2.24887166e-01,  8.08961445e-02,
        2.07677534e-01,  4.24708793e-01,  1.04000142e-01,  1.03031846e-01,
       -4.78963850e-02,  7.47492122e-02,  2.11292790e-01,  3.11161155e-01,
        1.96132541e-01, -1.92483658e-01, -1.37320354e-01,  2.25921488e-01,
        2.43052723e-01,  9.61041846e-01,  8.55338097e-02,  3.84486167e-02,
        2.05009457e-02,  8.18521812e-02,  7.18478450e-02,  2.81791149e-01,
       -1.26999789e-01,  3.08777650e-02,  1.16851288e-01,  4.69020366e-01,
        6.51565817e-01,  3.95297789e-01,  1.56728121e-01,  7.36146340e-02,
       -3.14306166e-02,  6.17546194e-02, -9.26247218e-02, -2.62470107e-02,
        3.57171069e-01, -5.15454832e-01, -3.42298284e-01,  4.49219506e-02,
       -6.94575513e-02,  2.42334383e-01,  2.35034951e-04,  1.55238017e-02,
       -6.40977308e-02,  2.59777140e-02, -9.23933974e-02, -6.07966532e-02,
       -1.19504032e-01, -4.20823723e-01,  1.12279857e-01, -3.56588221e-01,
       -2.00279259e-01,  2.20332782e-01, -1.63660343e-01, -3.76179583e-02,
       -7.13630937e-02, -4.12982069e-03, -6.19016247e-03,  1.06823809e-01,
       -1.75792379e-01,  7.71074138e-03,  4.85125219e-01,  2.31726451e-01,
        3.87452095e-01,  5.87392583e-03, -5.05153865e-02, -1.27578978e-02,
       -9.33468074e-02, -1.48485989e-02, -1.92339577e-01,  1.66542593e-01,
       -1.75586757e-02, -1.77972865e-01, -6.31471549e-03,  3.52423072e-01,
        2.77235673e-01, -1.97430887e-01, -1.80097995e-01, -2.25798527e-02,
       -9.12296853e-02, -1.31660765e-02, -3.63945463e-01, -3.80538730e-02,
        1.57462828e-01, -1.88208011e-01, -4.25990473e-01,  1.93515707e-01,
       -3.15216991e-03, -4.66383583e-01,  7.38114267e-02, -5.01392761e-02,
       -9.00094604e-02, -7.66514413e-02, -1.46845174e-01, -2.70677805e-01,
        2.17224058e-02,  2.81557716e-01, -3.51637638e-01, -5.86451254e-01,
       -4.23968210e-01, -4.34725591e-01, -1.78193692e-01, -8.28093910e-02,
       -9.68815287e-02, -1.20624055e-01, -4.10646836e-01, -2.15534474e-01,
        3.13336231e-01,  1.50145376e-01, -3.16866215e-02, -6.24892864e-01,
        6.45760099e-02, -1.64162848e-01, -5.00629886e-01, -2.41079027e-02,
       -9.20987627e-02]), array([-5.00285246e-02,  3.74787499e-02,  1.61838206e-01,  3.67173980e-01,
        1.66057472e-01, -2.95594738e-01,  1.46101192e-01,  5.12349304e-01,
        3.20694020e-01,  6.19399425e-01,  2.88193686e-01,  2.91889537e-01,
       -5.41506213e-02, -1.00367151e-01,  1.18286567e-01,  3.13057451e-01,
        8.53425646e-02, -1.71172243e-01, -7.87597932e-02,  7.13453590e-02,
        6.47932111e-01,  1.07201228e+00,  3.45374689e-01,  1.89264778e-03,
       -7.20153436e-02, -1.08153380e-01,  5.56180966e-02,  2.08551548e-01,
        5.01162562e-01,  4.47953884e-01,  7.11623101e-01,  1.75574980e-01,
        3.92382776e-01,  1.12799535e+00,  1.91602226e-01,  4.17637063e-03,
       -4.92533343e-02, -7.54929624e-02, -3.41651079e-02, -1.34226171e-01,
        5.83677401e-01,  3.04668691e-01, -3.90055129e-01, -4.53741419e-01,
       -3.53214577e-01,  6.28857748e-03, -1.36320551e-02, -9.09391554e-02,
       -4.45919085e-02, -5.23276003e-02, -3.15973792e-04, -6.93052411e-02,
        5.18865327e-01,  8.63367410e-02,  6.03833794e-01,  3.30339868e-01,
       -1.64206223e-02, -1.86069502e-01, -2.14480607e-02, -9.56944843e-02,
       -4.51424974e-02, -4.07850910e-02,  9.60083120e-02,  1.96648338e-01,
        2.41639252e-01,  3.08758692e-01,  2.65693143e-01,  4.23534358e-01,
       -1.95526943e-01, -2.49305466e-03, -1.38363430e-01, -6.39117690e-02,
       -5.07836876e-02, -3.71492331e-02,  9.94529918e-02, -4.24512808e-03,
       -5.24366510e-01, -1.85618431e-01, -2.10433466e-01, -9.26714763e-02,
       -2.93437334e-01, -4.72188504e-01, -1.94192283e-01, -5.99240204e-02,
       -4.53382729e-02, -3.47491059e-02,  9.35350986e-03, -1.02284876e-01,
       -9.56641833e-02, -2.03777044e-01, -3.74934954e-01,  5.43082211e-01,
       -2.87229481e-01, -2.44956394e-01, -7.56898900e-02, -4.70032843e-02,
       -4.40742203e-02, -1.06240606e-01, -2.57709655e-01, -6.67531552e-01,
       -1.44853880e-01, -4.64210756e-01, -7.03798829e-01, -1.82522239e-01,
       -3.04472264e-01, -2.08794459e-01, -1.41807645e-01, -2.87168898e-02,
       -4.76167683e-02, -4.93683986e-02, -3.21379915e-01, -3.75108020e-01,
       -3.03561789e-01,  1.30991569e-01, -2.56806803e-01, -8.02474159e-01,
       -9.05378690e-02, -2.03140186e-01, -7.97598357e-02, -8.00982892e-02,
       -4.54691212e-02]), array([-0.05470576, -0.01420545,  0.3093998 ,  0.73670602,  0.62936811,
       -0.00730478, -0.15745235,  0.09634031,  0.18915723,  0.35211794,
        0.34819712,  0.33476834, -0.08270665, -0.18051905,  0.03042508,
        0.90030752,  0.34419227,  0.50295008, -0.16312024,  0.35116409,
        0.73496175,  0.92215326,  0.10745536, -0.0300431 , -0.136781  ,
       -0.19814044, -0.02635258,  0.52435136,  0.57001046,  0.5830232 ,
        0.28100973,  0.2929944 ,  0.58690466,  0.83957083,  0.14557902,
       -0.0912568 , -0.07878662, -0.13224667, -0.15657024,  0.05669393,
        0.49027962,  0.48563982, -0.67967077, -0.62890707, -0.12885357,
        0.23744028, -0.00230898, -0.18059563, -0.07034585, -0.07646031,
       -0.07516753,  0.1129919 ,  0.42620132,  0.16963113,  0.71352008,
        0.23015377, -0.11727112, -0.14990515, -0.00217568, -0.17379036,
       -0.05632465, -0.05475643,  0.01688702,  0.33286426,  0.24032648,
        0.007771  ,  0.36352984,  0.29863927, -0.28324634, -0.09825459,
       -0.12964997, -0.14384343, -0.05872015, -0.06549576, -0.01172344,
       -0.04676624, -0.47616223, -0.00881064,  0.01003535, -0.40165439,
       -0.52790873, -0.23254856, -0.09810955, -0.08240437, -0.0601845 ,
       -0.05830781, -0.01757387,  0.00680384, -0.32401759, -0.53752908,
       -0.48320119, -0.27739375, -0.22382136,  0.00127686, -0.10268014,
       -0.04723493, -0.05336022, -0.12129735, -0.16060978, -0.67680112,
       -0.27021506, -0.32451418, -0.50017991, -0.27106887, -0.02257174,
        0.06544688, -0.22074813, -0.03029832, -0.0563097 , -0.09312748,
       -0.16810508,  0.11447212, -0.74118293, -0.06234297, -0.24160652,
       -0.4516641 , -0.23334771, -0.0795406 , -0.17999481, -0.09853685,
       -0.05815578]), array([ 9.24970426e-02,  4.95191781e-02,  3.07814786e-01,  4.91047319e-01,
        4.30398212e-01,  1.37934351e-01, -4.06301384e-01, -2.14551762e-01,
        1.11645035e-01,  1.06735149e-01,  2.37602815e-01,  1.30329524e-01,
        1.78763043e-02, -1.35559641e-01,  4.52414686e-02,  5.07858951e-01,
        2.26135905e-01,  7.90105391e-01, -2.15974698e-01,  3.63888064e-02,
       -3.22622221e-01,  1.33728813e-01,  1.12108586e-01, -6.17256958e-02,
       -3.69497713e-02, -1.30203311e-01,  2.86267077e-02,  3.32687923e-01,
        3.06522677e-01,  2.74043286e-01,  3.27842938e-01, -2.44595508e-02,
        6.36013725e-02, -1.61005991e-02,  2.02515980e-01, -2.09558111e-01,
        3.63425938e-02, -6.11877874e-02,  3.94711944e-02, -1.03972061e-01,
        3.86617839e-02, -1.48513995e-02, -3.28639305e-01, -5.75985966e-01,
       -1.74274998e-01, -1.38846241e-01, -1.04277872e-01, -1.59492632e-01,
        5.95819138e-02,  7.84985384e-04, -9.49408847e-02, -1.67032033e-01,
        1.75070857e-01,  5.16093264e-01,  2.89824816e-01, -7.51409502e-02,
        1.02031865e-01, -3.62508411e-01, -3.72000510e-01, -1.58155957e-01,
        7.46260645e-02,  7.00859940e-03,  5.07026176e-03, -1.49072617e-01,
        4.10833668e-01,  2.67211656e-01, -1.35135220e-01, -4.58641702e-02,
        8.68848536e-02, -5.67901290e-01, -5.99173829e-01, -1.45709051e-01,
        9.16067226e-02,  1.53836435e-02, -6.42124197e-02, -4.67030987e-01,
       -2.18837416e-01,  1.31318519e-02, -2.69062176e-01, -3.70561621e-01,
       -3.02916556e-01, -4.40875174e-01, -2.92559886e-01, -5.51467316e-02,
        9.28045361e-02,  1.87331998e-02, -1.41666163e-01, -2.38479255e-01,
       -1.86294935e-01, -2.50642769e-01, -5.18545159e-01, -3.87246039e-01,
       -5.36889557e-02, -4.09346990e-01, -4.86711615e-02,  3.66374803e-02,
        9.24592982e-02, -4.40126034e-02,  5.59175368e-02, -8.73081117e-02,
       -2.73699095e-01,  1.19460321e-01,  3.34241147e-02,  3.42858187e-01,
        9.99743770e-02, -6.10729450e-02, -7.34577356e-02,  1.28828861e-01,
        9.11804805e-02, -5.12559171e-02,  1.20737883e-01,  9.87496923e-03,
        2.76427035e-01,  6.10510469e-01,  1.12188771e-01,  2.09876270e-01,
       -8.96125332e-02,  5.51006243e-02, -1.34074710e-01,  4.88324607e-03,
        9.22868930e-02]), array([ 2.14348649e-01,  2.47108595e-03,  1.31016918e-01,  3.96797749e-01,
        5.06243425e-02,  1.35947668e-02, -2.31033924e-01, -3.11660814e-01,
        1.26413326e-01,  2.70908371e-01,  2.27289280e-01, -3.21185913e-02,
        4.06801435e-02, -3.07987081e-01, -1.10988612e-01,  2.54201820e-01,
        7.37022168e-02,  1.64132319e-01,  9.28153955e-02,  8.26028362e-02,
       -1.67384873e-01,  1.39516061e-01, -2.79249300e-02, -1.39760527e-01,
       -7.19542970e-02, -2.55765983e-01, -3.39144379e-01,  1.48730586e-01,
        1.52091497e-01, -4.98530965e-01,  5.61824787e-02,  1.10255041e-01,
       -2.22964859e-01, -4.55332333e-02,  6.03998728e-02, -2.68228406e-01,
        6.51007831e-02, -1.50009064e-01, -2.74665947e-01, -2.22811800e-01,
       -4.46225702e-01, -7.17344697e-01,  4.62252541e-03, -1.44233247e-01,
       -2.90275044e-01, -3.89249336e-01, -2.51409882e-01, -1.74835268e-01,
        1.41460067e-01, -6.24502915e-04, -3.55768297e-01, -4.48668294e-01,
        2.54066559e-01,  3.24553291e-01, -2.71412713e-01,  1.87701650e-01,
       -2.08921844e-01, -5.52568327e-01, -4.77739102e-01, -1.76667416e-01,
        1.68838870e-01,  4.86739851e-02, -3.01966513e-01, -5.53111149e-01,
        4.37330345e-01,  4.83422829e-01,  3.63552957e-04,  2.62681386e-01,
        3.93415707e-01, -2.89186141e-01, -7.10359287e-01, -1.97283916e-01,
        2.12490304e-01,  3.66501897e-02, -2.61897447e-01, -7.06343375e-02,
        3.25347132e-01, -6.99558835e-02,  2.38425598e-01, -4.17226900e-01,
       -3.24958437e-01, -2.45538579e-01, -3.81971238e-01, -8.03359128e-03,
        2.12408290e-01,  3.26918321e-02, -2.50610917e-01, -1.73978263e-01,
       -2.00486815e-01, -3.87869069e-01, -5.27926101e-01, -6.60192784e-01,
       -3.78556396e-01, -3.68791692e-01, -2.50597621e-01,  4.30717276e-02,
        2.14860401e-01,  7.07447265e-02,  3.04616940e-01,  4.61063482e-01,
       -6.98807160e-02,  1.33254207e-01,  7.09531888e-02,  6.64879219e-02,
       -1.91072332e-01,  9.74597562e-03,  1.24846176e-01,  1.31869488e-01,
        2.04551758e-01,  4.58536122e-02,  2.94651433e-01,  5.22157344e-01,
        3.71908860e-01,  6.49007553e-01,  9.67177320e-02, -6.70572300e-02,
       -3.47037802e-01, -1.15898216e-01, -7.69836938e-02, -5.34894813e-02,
        2.10532713e-01]), array([-0.02423067,  0.05510322,  0.09871005,  0.2022343 , -0.0229585 ,
       -0.06959929, -0.00646591, -0.13457512, -0.04320191,  0.04917872,
        0.07367977, -0.08451829, -0.09208165, -0.26519657,  0.11203486,
        0.26799098, -0.15476914,  0.03461796, -0.07405184,  0.09606101,
        0.00478766,  0.0373656 , -0.23327578, -0.07639013, -0.14335691,
       -0.23504605,  0.084882  ,  0.27326073, -0.03443601, -0.52966978,
       -0.25709672,  0.12228569, -0.02996318,  0.15715856, -0.04979407,
       -0.14649207, -0.09513129, -0.17361195,  0.10569548,  0.05445151,
       -0.48002129, -0.73464831, -0.10731042, -0.21147122,  0.00266846,
       -0.37375368, -0.36477239, -0.02812067, -0.04652405, -0.03971543,
        0.10818302, -0.54569611,  0.21580674,  0.29162366, -0.42429443,
        0.27714739, -0.12096642, -0.52007639, -0.41500372, -0.06186196,
       -0.02664582,  0.01874923,  0.25314251, -0.52532308,  0.21008554,
        0.67778848, -0.132735  ,  0.09932744,  0.34117931, -0.50420788,
       -0.4466207 , -0.11115073, -0.02177645, -0.0843081 ,  0.117379  ,
       -0.01965043,  0.01037589, -0.01707944,  0.15630494, -0.41684098,
       -0.0756511 , -0.15990222, -0.12099991, -0.0248361 , -0.02811604,
       -0.08412461,  0.04338131,  0.08623691, -0.3349385 , -0.17301026,
       -0.36864945, -0.53330468, -0.4328018 , -0.13541208, -0.04960412,
       -0.00465048, -0.02803361,  0.13999541,  0.37068953,  0.32139187,
       -0.01988292,  0.1173999 ,  0.03309886, -0.06370038, -0.3321803 ,
        0.0755647 ,  0.25570032,  0.03891907, -0.0223717 , -0.08129969,
        0.29139571,  0.40507198,  0.13828941,  0.43617041,  0.0789032 ,
       -0.24157161, -0.39337799, -0.35177737, -0.14662271, -0.17883989,
       -0.02606494]), array([-1.18452804e-01, -1.60070608e-02, -1.04459446e-01, -2.18658185e-01,
       -4.63032126e-01, -1.31598414e-01,  7.72141564e-02, -1.38621141e-01,
       -2.30980065e-01, -2.40818720e-01, -1.75657897e-01, -1.67583594e-01,
       -1.02939736e-01,  3.17655153e-02,  3.67637044e-01, -3.51861901e-01,
       -4.97527668e-01,  1.78704356e-04, -1.12018724e-01, -2.37734136e-01,
        2.22858205e-01, -5.96208359e-02,  8.73627225e-03,  1.60596995e-01,
       -5.41613792e-02,  5.19888472e-02,  2.79648382e-01, -2.27189340e-01,
       -2.30760140e-01, -1.49407310e-01, -1.95131572e-01,  2.19871925e-01,
        8.01477400e-02,  3.31076168e-01,  1.51157838e-01,  1.20470547e-01,
       -1.01493818e-01,  1.46069878e-01,  1.17748801e-01,  1.93933436e-01,
       -2.91232074e-01, -2.95784482e-01, -2.72723539e-01, -3.08943079e-01,
       -4.17145923e-02,  4.24089586e-02, -1.41020345e-02,  1.37811822e-01,
       -1.10250644e-01,  1.14365017e-01,  3.76755045e-01,  9.72139796e-02,
       -3.28639554e-02,  3.88864935e-01,  1.00211436e-01,  4.49095479e-01,
        4.03562451e-02, -4.70525333e-02, -3.16325741e-01, -5.17223588e-02,
       -1.25284898e-01,  2.17372613e-01,  6.76031949e-01,  2.08172843e-01,
        5.44339433e-01,  3.82418825e-01,  6.05705984e-02,  5.82872058e-01,
        3.24958312e-01, -1.35910632e-01,  5.08043762e-03, -6.35937079e-02,
       -1.23335999e-01, -2.64229069e-02,  6.05013214e-01,  2.86922051e-01,
        5.06296213e-01,  5.41885996e-01, -2.90135034e-01, -4.90434421e-01,
        3.90646644e-02, -3.58204933e-02,  2.36948303e-02, -1.13311129e-01,
       -1.22445008e-01, -2.56190133e-02,  4.52256018e-01,  1.67071541e-01,
        1.53213614e-01,  5.99758023e-01, -3.72747036e-01, -5.42158203e-01,
       -4.14110711e-01,  1.64621246e-01,  2.46601001e-01, -6.11839429e-02,
       -1.20696253e-01,  4.25260745e-02,  5.31378432e-01, -6.61939620e-02,
        2.00051044e-02,  8.18503695e-02, -2.10970195e-01, -3.60624676e-02,
       -2.51395367e-01,  1.67907218e-01,  4.68919430e-01,  7.47951936e-04,
       -1.18798497e-01, -9.88757831e-03,  1.73360674e-01,  2.34784663e-02,
       -1.48451523e-01,  4.65878324e-02, -3.92855233e-01, -5.32030773e-01,
       -1.01907030e-01, -5.56365351e-01,  1.16647439e-02, -1.46524321e-01,
       -1.16830470e-01]), array([-1.92422544e-01, -2.46360624e-01, -1.87981443e-01, -1.61618172e-01,
       -4.22928012e-01,  1.02974659e-01,  1.86575262e-01,  3.61340717e-01,
       -3.39366690e-01, -1.96477244e-01, -2.68790007e-01, -1.19321356e-01,
       -1.56115985e-01,  5.17094886e-02, -9.01566889e-02, -3.81029461e-01,
       -2.82742270e-01, -2.76470064e-01,  6.07887908e-02,  3.06174675e-02,
       -1.88489437e-01, -8.99607823e-01, -4.57001264e-01,  1.54677953e-01,
       -1.16948179e-01,  8.88824931e-02,  2.57473907e-01, -5.97398251e-01,
       -3.45988583e-01, -4.28779881e-01, -4.70316948e-01,  1.24771302e-01,
        2.94087862e-01,  5.45448484e-02,  1.87930194e-01,  3.31118239e-01,
       -1.54091125e-01,  1.89550236e-01, -7.97688627e-03, -3.90035184e-01,
       -4.08793795e-01, -1.36418087e-01, -2.01114565e-01, -1.50729528e-01,
        6.90890864e-01,  4.20462487e-01,  3.78229974e-01,  2.72749466e-01,
       -1.75827212e-01,  1.51745759e-01,  1.97412747e-01, -1.44571940e-01,
       -6.35733567e-01,  3.33076333e-02,  3.69863668e-01,  1.02977685e+00,
        8.24926055e-01,  3.55422772e-01, -5.10177915e-02,  2.23005341e-02,
       -1.89189766e-01,  3.00584948e-01,  5.73057415e-01,  4.10969015e-01,
        5.70923650e-02, -3.49909315e-02, -2.34938009e-01,  1.30942113e-01,
        5.96652464e-01,  3.71224146e-02,  3.26486326e-01,  6.09711742e-02,
       -1.97684329e-01,  5.85774784e-02,  6.02681740e-01,  3.62758955e-01,
        2.66283299e-01,  5.73373784e-01,  7.82728746e-02, -9.66591509e-04,
       -9.54358869e-02, -1.82777588e-01, -2.58781861e-01, -3.68924660e-03,
       -1.93746611e-01,  5.02630989e-02,  4.23001344e-01,  4.93832248e-01,
        3.48737525e-01,  7.21566808e-01, -2.56265246e-01, -5.95396726e-01,
       -6.38071330e-01, -6.61329240e-02,  2.44405204e-01, -3.27041837e-02,
       -1.93276686e-01, -1.31776044e-01,  3.55423284e-01, -2.74694913e-02,
        3.39504766e-01, -3.30277839e-01,  1.34459287e-02, -5.57420537e-01,
       -2.93877678e-01, -2.71405388e-01,  2.64988711e-01, -3.01772681e-02,
       -1.88567431e-01,  3.05338444e-02,  1.25368651e-01, -3.38446472e-01,
       -1.79352314e-01,  4.88988560e-01,  2.25503830e-01, -6.49798965e-01,
       -4.20148223e-02, -7.60966345e-01, -2.19228208e-01,  3.33473429e-02,
       -1.89968653e-01]), array([-1.33769882e-01,  1.52972021e-02, -6.23190723e-02,  1.33974460e-01,
       -1.25653813e-01, -1.02539856e-03,  5.64426549e-01,  3.61261695e-01,
       -4.15978307e-01, -2.70016088e-01, -2.34272650e-01, -1.45054426e-01,
       -1.30850481e-01, -1.25288503e-01,  2.38570999e-01,  2.71584447e-01,
        3.97189806e-01, -5.71103529e-01,  4.83003035e-01,  6.39436266e-01,
        1.41903226e-01, -5.37001984e-01, -6.14630383e-02, -8.72803187e-02,
       -1.57684813e-01, -1.50059063e-01, -1.24135289e-01, -1.20731217e-01,
       -1.32079938e-01, -1.62808383e-01,  1.39412372e-01,  6.35907745e-01,
        7.04575518e-01,  7.68292628e-02,  5.91905986e-01,  2.30479180e-01,
       -1.71476353e-01, -3.56923633e-02, -3.18770480e-01, -4.43521399e-01,
        2.02187229e-02, -4.60511102e-01, -4.40455804e-01,  3.76252907e-01,
        1.20835419e+00,  7.56708442e-01,  8.63745561e-01,  2.84967156e-01,
       -1.23401634e-01, -1.82406053e-01, -3.70505506e-01, -3.28180966e-01,
       -5.12521577e-01, -5.46276596e-01, -6.47220800e-01, -5.29107017e-02,
        5.52265067e-01,  1.32149367e+00,  4.98895806e-01,  1.60384150e-01,
       -1.18636511e-01, -9.54579334e-02,  9.07324493e-02, -1.19335727e-01,
        4.45968918e-01, -1.09764988e-01, -3.83333300e-01, -6.90073721e-02,
        3.16591665e-01,  1.93123055e-01,  3.52986054e-02,  3.83652112e-01,
       -1.24723496e-01, -3.71080834e-02,  4.11831387e-02, -2.74732610e-01,
        1.96297776e-01, -2.01376994e-01, -1.87356052e-01, -1.93477647e-01,
       -4.41616053e-02, -1.50424010e-01,  6.88846007e-02,  1.83862479e-01,
       -1.25216888e-01, -2.91222285e-02, -1.07085369e-01, -1.62309652e-01,
        2.15240895e-01,  2.94220348e-01, -2.46063811e-01,  3.94854762e-01,
       -4.16297035e-01,  4.64018374e-02,  3.80055423e-01,  4.30816499e-02,
       -1.32885988e-01,  1.28762325e-02,  2.98284886e-01,  6.20870960e-01,
        7.12894521e-01, -1.45726868e-01, -4.15445424e-01, -6.53534535e-01,
       -4.61513120e-01, -2.38159944e-01, -2.09886695e-01,  6.26005195e-02,
       -1.25034458e-01, -8.78599437e-02,  1.66783474e-01,  6.19850025e-02,
        7.11241710e-01,  3.71558596e-01,  2.37824821e-01, -1.54315446e+00,
       -9.08638379e-01, -4.29648894e-01, -6.79881874e-01,  8.08887437e-02,
       -1.27473958e-01]), array([-4.32078357e-02, -1.04364384e-01, -2.24982971e-03,  9.93614286e-02,
